source;share/libfranka/hook/cmake_prefix_path.ps1
source;share/libfranka/hook/cmake_prefix_path.dsv
source;share/libfranka/hook/cmake_prefix_path.sh
source;share/libfranka/hook/ld_library_path_lib.ps1
source;share/libfranka/hook/ld_library_path_lib.dsv
source;share/libfranka/hook/ld_library_path_lib.sh
source;share/libfranka/hook/path.ps1
source;share/libfranka/hook/path.dsv
source;share/libfranka/hook/path.sh
source;share/libfranka/hook/pythonscriptspath.ps1
source;share/libfranka/hook/pythonscriptspath.dsv
source;share/libfranka/hook/pythonscriptspath.sh
source;share/libfranka/hook/pkg_config_path.ps1
source;share/libfranka/hook/pkg_config_path.dsv
source;share/libfranka/hook/pkg_config_path.sh
source;share/libfranka/hook/pkg_config_path_multiarch.ps1
source;share/libfranka/hook/pkg_config_path_multiarch.dsv
source;share/libfranka/hook/pkg_config_path_multiarch.sh
